<<<<<<< HEAD
# Name,   Type, SubType, Offset,  Size, Flags
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap
nvs,      data, nvs,     ,        0x6000,
phy_init, data, phy,     ,        0x1000,
factory,  app,  factory, ,        2M,
html,     data, spiffs,  ,        16K,
=======
# Name,   Type, SubType, Offset,  Size, Flags
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap
nvs,      data, nvs,     ,        0x6000,
phy_init, data, phy,     ,        0x1000,
factory,  app,  factory, ,        2M,
html,     data, spiffs,  ,        16K,
>>>>>>> 81fc6d11b1a3aa3674e1ca4f6c48bf0d832d09d3
img,      data, spiffs,  ,        128K,
